[1] "\n Monoculture age\n"
                               Estimate Est.Error       Q2.5       Q97.5
Intercept                    -2.1918062 1.2040196 -4.5410840  0.17182045
StrainN2C3                   -2.5693701 0.6194803 -3.8126669 -1.39865469
StrainWCS365                 -1.2428466 0.8678007 -2.9385052  0.44401733
StrainCHAO                    0.2098923 1.1186031 -1.9130353  2.47119760
StrainCH267                  -2.0874241 0.9313329 -3.9209478 -0.25600351
StrainPF5                    -1.3596923 0.7556250 -2.8633308  0.08773932
plant_age                     0.9162431 0.2026185  0.5219107  1.31909261
StrainMOCK:total_cells_log    0.0000000 0.0000000  0.0000000  0.00000000
StrainN2C3:total_cells_log   -0.3392530 0.1028960 -0.5443243 -0.13954141
StrainWCS365:total_cells_log  0.1054516 0.1644173 -0.2157006  0.43209736
StrainCHAO:total_cells_log   -0.2381892 0.2032868 -0.6461903  0.15550342
StrainCH267:total_cells_log   0.1601048 0.1803966 -0.1892512  0.51816157
StrainPF5:total_cells_log    -0.1949191 0.1299320 -0.4473347  0.05884736
[1] "\n Full model age\n"
                                                   Estimate  Est.Error        Q2.5       Q97.5
Intercept                                      -2.335950091 0.76515875 -3.88138421 -0.90817973
plant_age                                       0.748269761 0.12953376  0.50956157  1.01452388
protectMOCK:protect_cells_log                   0.000000000 0.00000000  0.00000000  0.00000000
protectWCS365:protect_cells_log                 0.164539004 0.05617269  0.05844719  0.27758581
protectCHAO:protect_cells_log                  -0.012988056 0.05938647 -0.12711930  0.10411856
protectCH267:protect_cells_log                 -0.097420275 0.05564800 -0.20922278  0.01057519
protectPF5:protect_cells_log                   -0.207049928 0.04602193 -0.29735244 -0.11643525
pathMOCK:path_cells_log                         0.000000000 0.00000000  0.00000000  0.00000000
pathN2C3:path_cells_log                        -0.663781584 0.04476860 -0.75225533 -0.57686751
protectMOCK:protect_cells_log:path_cells_log    0.000000000 0.00000000  0.00000000  0.00000000
protectWCS365:protect_cells_log:path_cells_log  0.044168422 0.01253834  0.01950754  0.06870099
protectCHAO:protect_cells_log:path_cells_log    0.068006594 0.01428306  0.04013205  0.09563810
protectCH267:protect_cells_log:path_cells_log   0.006138959 0.01616660 -0.02669996  0.03713064
protectPF5:protect_cells_log:path_cells_log     0.085309294 0.01171468  0.06206497  0.10853025
[1] "\nplant age\n"
                                   Estimate  Est.Error         Q2.5        Q97.5
Intercept                        -2.5241382 0.37806902 -3.263379251 -1.791734136
plant_age                         0.9409659 0.09785801  0.753812047  1.136492278
plant_age:pathN2C3               -0.6615825 0.07349174 -0.814159411 -0.525177021
plant_age:protectWCS365          -0.1244341 0.07869161 -0.285340898  0.025678863
plant_age:protectCHAO            -0.1612063 0.08430888 -0.330008407  0.002217529
plant_age:protectCH267           -0.2072548 0.08206421 -0.372016030 -0.046489352
plant_age:protectPF5             -0.3652549 0.07512518 -0.518835118 -0.221493437
plant_age:pathN2C3:protectWCS365  0.3612328 0.08482246  0.197321299  0.532746723
plant_age:pathN2C3:protectCHAO    0.3877829 0.09155233  0.208388413  0.570431531
plant_age:pathN2C3:protectCH267   0.1695024 0.08995466 -0.002792712  0.350960722
plant_age:pathN2C3:protectPF5     0.5024906 0.08216986  0.345959300  0.670847538
